county,state,pct_lead,winner,latitude,longitude
langlade,wisconsin,0.3147,Trump,45.4409,-89.1516
lanier,georgia,0.4121,Trump,31.0381,-83.0889
lapeer,michigan,0.3834,Trump,43.3141,-83.272
laramie,wyoming,0.3323,Trump,41.5424,-104.2866
larimer,colorado,0.0493,Clinton,40.8701,-105.3766
larue,kentucky,0.553,Trump,37.5746,-85.7232
las animas,colorado,0.1556,Trump,37.5192,-104.223
lassen,california,0.4959,Trump,41.1315,-121.1286
latah,idaho,0.0462,Clinton,46.9448,-116.9141
latimer,oklahoma,0.5672,Trump,34.9422,-95.0904
lauderdale,tennessee,0.2933,Trump,35.8862,-89.4147
laurel,kentucky,0.6909,Trump,37.2488,-84.138
laurens,south carolina,0.2912,Trump,34.5953,-82.1147
lavaca,texas,0.7146,Trump,29.57,-97.1031
lawrence,tennessee,0.4525,Trump,35.4307,-87.3198
le flore,oklahoma,0.5873,Trump,35.3434,-94.4403
le sueur,minnesota,0.3066,Trump,44.5402,-93.5805
lea,new mexico,0.4831,Trump,33.5272,-103.3564
leake,mississippi,0.1417,Trump,32.864,-89.6695
leavenworth,kansas,0.2468,Trump,39.3485,-94.9265
lebanon,pennsylvania,0.3555,Trump,40.4524,-76.4267
lee,virginia,0.169,Clinton,36.8315,-83.0518
leelanau,michigan,0.0315,Trump,45.1157,-85.6173
leflore,mississippi,0.4098,Clinton,33.7515,-90.3133
lehigh,pennsylvania,0.0444,Clinton,40.7455,-75.6592
lemhi,idaho,0.56,Trump,45.5704,-113.9913
lenawee,michigan,0.2108,Trump,42.0639,-83.9442
lenoir,north carolina,0.0628,Trump,35.3191,-77.595
leon,texas,0.2577,Clinton,31.5849,-95.8491
leslie,kentucky,0.8048,Trump,37.2187,-83.4974
letcher,kentucky,0.6296,Trump,37.2409,-82.7696
levy,florida,0.4475,Trump,29.4832,-82.8809
lewis,west virginia,0.5259,Trump,39.11,-80.4311
lewis and clark,montana,0.069,Trump,47.4537,-112.3883
lexington,south carolina,0.3671,Trump,34.1312,-81.3318
lexington (city),virginia,0.3056,Clinton,37.7885,-79.4581
liberty,texas,0.1879,Clinton,30.4596,-94.7436
licking,ohio,0.2895,Trump,40.2528,-82.5177
limestone,texas,0.5143,Trump,31.7504,-96.5416
lincoln,wyoming,0.2954,Clinton,43.1635,-111.018
linn,oregon,0.2792,Clinton,44.7516,-122.4768
litchfield,connecticut,0.1389,Trump,42.032,-73.4038
little river,arkansas,0.4183,Trump,33.8583,-94.3952
live oak,texas,0.6353,Trump,28.6373,-98.2565
livingston,new york,0.4348,Trump,42.9567,-77.8493
llano,texas,0.6223,Trump,30.866,-98.8357
logan,west virginia,0.529,Trump,38.0043,-82.0401
long,georgia,0.3084,Trump,31.7705,-81.7453
lonoke,arkansas,0.5281,Trump,34.9921,-91.9798
lorain,ohio,0.0029,Trump,41.5019,-82.0111
los alamos,new mexico,0.1972,Clinton,35.8663,-106.2676
los angeles,california,0.4805,Clinton,34.7471,-118.3687
loudon,tennessee,0.5437,Trump,35.8104,-84.2665
loudoun,virginia,0.1679,Clinton,39.2204,-77.6596
louisa,virginia,0.2645,Trump,38.0515,-78.0728
love,oklahoma,0.577,Trump,34.0539,-97.1324
lowndes,mississippi,0.1525,Clinton,33.5671,-88.3278
lubbock,texas,0.3835,Trump,33.7296,-101.8355
lucas,ohio,0.1085,Clinton,41.7207,-83.5694
luce,michigan,0.4173,Trump,46.3438,-85.515
lumpkin,georgia,0.6002,Trump,34.5299,-83.9798
luna,new mexico,0.0388,Trump,32.2398,-107.7404
lunenburg,virginia,0.1758,Trump,36.9835,-78.2372
luzerne,pennsylvania,0.1962,Trump,41.3665,-75.8362
lycoming,pennsylvania,0.4484,Trump,41.5299,-77.4917
lynchburg (city),virginia,0.0903,Trump,37.4376,-79.205
lynn,texas,0.5724,Trump,33.3451,-101.9203
lyon,nevada,0.4394,Trump,39.6019,-119.235
mackinac,michigan,0.2718,Trump,46.2048,-85.7865
macomb,michigan,0.1155,Trump,42.8409,-82.8899
macon,tennessee,0.0085,Clinton,36.539,-86.0242
macoupin,illinois,0.3502,Trump,39.5064,-89.7783
madera,california,0.1733,Trump,37.4076,-119.7233
madison,virginia,0.3672,Trump,38.5095,-78.2638
magoffin,kentucky,0.5184,Trump,37.7843,-83.0109
mahaska,iowa,0.4572,Trump,41.4883,-92.4703
mahnomen,minnesota,0.0294,Trump,47.4491,-95.9454
mahoning,ohio,0.03,Clinton,41.1257,-80.6277
major,oklahoma,0.7738,Trump,36.409,-98.4423
malheur,oregon,0.4953,Trump,44.3009,-117.9444
manassas (city),virginia,0.1618,Clinton,38.793,-77.5266
manassas park (city),virginia,0.285,Clinton,38.7709,-77.4494
manatee,florida,0.1715,Trump,27.5722,-82.5832
manistee,michigan,0.1537,Trump,44.5232,-86.2061
manitowoc,wisconsin,0.2168,Trump,44.3272,-87.6237
marathon,wisconsin,0.182,Trump,45.0273,-89.6541
marengo,alabama,0.0349,Clinton,32.4908,-87.8397
maricopa,arizona,0.0345,Trump,33.9686,-112.7296
maries,missouri,0.6147,Trump,38.2711,-91.7303
marin,california,0.6276,Clinton,38.2508,-122.9653
marinette,wisconsin,0.3379,Trump,45.7653,-88.0309
marion,west virginia,0.2737,Clinton,39.6103,-80.2529
mariposa,california,0.2381,Trump,37.7314,-119.6489
marlboro,south carolina,0.1614,Clinton,34.7307,-79.8011
marquette,wisconsin,0.1155,Clinton,43.8989,-89.2336
marshall,west virginia,0.2951,Clinton,40.0181,-80.7342
martin,texas,0.3956,Trump,32.3575,-101.9607
martinsville (city),virginia,0.2353,Clinton,36.6871,-79.8691
mason,west virginia,0.379,Trump,39.0064,-82.0282
massac,illinois,0.4959,Trump,37.2092,-88.8442
matagorda,texas,0.4067,Trump,29.1825,-95.9086
mathews,virginia,0.3688,Trump,37.5043,-76.2886
maui,hawaii,0.3857,Clinton,21.1929,-156.9835
maury,tennessee,0.3922,Trump,35.7588,-87.1515
maverick,texas,0.558,Clinton,28.9256,-100.5912
mayes,oklahoma,0.5172,Trump,36.5245,-95.0239
mcclain,oklahoma,0.6092,Trump,35.2453,-97.6216
mccook,south dakota,0.4527,Trump,43.7557,-97.5936
mccormick,south carolina,0.0329,Trump,34.0065,-82.5324
mccracken,kentucky,0.3719,Trump,37.0922,-88.7611
mccreary,kentucky,0.7527,Trump,36.8347,-84.4436
mcculloch,texas,0.6695,Trump,31.3957,-99.599
mccurtain,oklahoma,0.639,Trump,34.4954,-94.6981
mcdonald,missouri,0.6401,Trump,36.7323,-94.3986
mcdonough,illinois,0.1171,Trump,40.618,-90.4727
mcdowell,west virginia,0.5092,Trump,37.5301,-81.8882
mcduffie,georgia,0.187,Trump,33.528,-82.5104
mchenry,north dakota,0.3141,Trump,48.5816,-100.7323
mcintosh,oklahoma,0.3013,Trump,35.5297,-95.7596
mckean,pennsylvania,0.4724,Trump,41.9726,-78.5626
mckenzie,north dakota,0.6454,Trump,47.9405,-102.8906
mckinley,new mexico,0.3945,Clinton,36.0021,-108.6229
mclean,north dakota,0.2858,Trump,47.8156,-101.2932
mclennan,texas,0.2709,Trump,31.7754,-97.1258
mcleod,minnesota,0.3842,Trump,44.9585,-94.0552
mcminn,tennessee,0.5973,Trump,35.5819,-84.5721
mcnairy,tennessee,0.5971,Trump,35.3729,-88.3675
mcpherson,south dakota,0.4198,Trump,45.8823,-99.1698
meade,south dakota,0.479,Trump,45.031,-102.8031
mecklenburg,virginia,0.087,Clinton,36.8053,-78.4553
mecosta,michigan,0.2611,Trump,43.7677,-85.5213
medina,texas,0.3479,Trump,29.5441,-98.9231
meeker,minnesota,0.4026,Trump,45.3087,-94.4297
meigs,tennessee,0.5449,Trump,35.6862,-84.6548
menard,texas,0.3771,Trump,30.9119,-99.7847
mendocino,california,0.2915,Clinton,39.9465,-123.7552
menifee,kentucky,0.4712,Trump,37.9807,-83.7447
menominee,wisconsin,0.294,Trump,44.9808,-88.8309
merced,california,0.0793,Clinton,37.5354,-120.378
mercer,west virginia,0.1509,Clinton,37.55,-81.128
meriwether,georgia,0.1542,Trump,33.2101,-84.7444
merrick,nebraska,0.624,Trump,41.319,-97.6671
merrimack,new hampshire,0.0296,Clinton,43.5274,-71.7292
mesa,colorado,0.3629,Trump,39.3118,-108.2304
metcalfe,kentucky,0.5445,Trump,37.1177,-85.7038
miami,ohio,0.4738,Trump,40.1486,-84.2531
miami-dade,florida,0.2957,Clinton,25.9597,-80.1403
middlesex,virginia,0.0513,Clinton,37.73,-76.689
midland,texas,0.3874,Trump,32.0295,-102.0915
mifflin,pennsylvania,0.5749,Trump,40.7203,-77.5567
milam,texas,0.4994,Trump,30.9736,-96.9642
millard,utah,0.6556,Trump,39.5302,-112.2952
mille lacs,minnesota,0.3576,Trump,46.1696,-93.4741
miller,missouri,0.5479,Trump,38.4109,-92.5294
mills,texas,0.5975,Trump,31.641,-98.5276
milwaukee,wisconsin,0.3745,Clinton,43.1624,-87.9898
mineral,west virginia,0.466,Trump,39.6133,-78.775
mingo,west virginia,0.6876,Trump,37.9198,-82.2547
minidoka,idaho,0.5415,Trump,42.773,-113.5098
minnehaha,south dakota,0.1461,Trump,43.8228,-96.7223
missaukee,michigan,0.5233,Trump,44.3767,-85.0946
mississippi,missouri,0.2671,Trump,36.9213,-89.3342
missoula,montana,0.1574,Clinton,47.5097,-113.7075
mitchell,texas,0.3684,Trump,32.4112,-100.7123
mobile,alabama,0.1387,Trump,31.3247,-86.5067
modoc,california,0.4808,Trump,41.8644,-120.162
moffat,colorado,0.6788,Trump,40.9979,-107.3388
mohave,arizona,0.5145,Trump,36.9903,-112.9758
moniteau,missouri,0.6033,Trump,38.7793,-92.4807
monmouth,new jersey,0.0946,Trump,40.4414,-74.1306
mono,california,0.1137,Clinton,38.6415,-119.5122
monona,iowa,0.4135,Trump,42.198,-95.9769
monongalia,west virginia,0.1038,Trump,39.7142,-80.2265
monroe,wisconsin,0.2639,Clinton,44.157,-90.4967
montague,texas,0.7718,Trump,33.8164,-97.944
montcalm,michigan,0.3402,Trump,43.4337,-85.1416
monterey,california,0.3924,Clinton,36.8769,-121.6324
montezuma,colorado,0.3031,Trump,37.5888,-108.8095
montgomery,virginia,0.0016,Clinton,37.271,-79.9414
montmorency,michigan,0.4417,Trump,45.0691,-83.9468
montour,pennsylvania,0.2839,Trump,41.0518,-76.6747
montrose,colorado,0.4207,Trump,38.5976,-107.9921
moody,south dakota,0.2345,Trump,44.0658,-96.6222
moore,texas,0.4564,Trump,36.0412,-102.0007
mora,new mexico,0.3578,Clinton,36.1388,-105.3854
morgan,west virginia,0.4934,Trump,39.5836,-78.3331
morrill,nebraska,0.6953,Trump,41.8934,-103.085
morris,texas,0.2371,Trump,33.1912,-94.6891
morrison,minnesota,0.5297,Trump,46.2881,-94.5638
morrow,oregon,0.4725,Trump,45.8877,-119.507
morton,north dakota,0.5302,Trump,46.8936,-102.0367
moultrie,illinois,0.4795,Trump,39.7192,-88.6417
mountrail,north dakota,0.3342,Trump,48.3458,-102.4185
mower,minnesota,0.0785,Trump,43.809,-92.7595
muhlenberg,kentucky,0.4688,Trump,37.343,-87.233
multnomah,oregon,0.5834,Clinton,45.6401,-122.838
murray,oklahoma,0.5534,Trump,34.5116,-96.9797
muscatine,iowa,0.0663,Trump,41.5914,-90.8588
muscogee,georgia,0.186,Clinton,32.6288,-85.0017
muskegon,michigan,0.0088,Clinton,43.4415,-86.1509
muskingum,ohio,0.3496,Trump,40.1412,-82.0099
muskogee,oklahoma,0.2918,Trump,35.8108,-95.684
musselshell,montana,0.6766,Trump,46.5986,-107.8692
nacogdoches,texas,0.3535,Trump,31.8254,-94.9189
nantucket,massachusetts,0.3517,Clinton,41.2778,-70.046
napa,california,0.3526,Clinton,38.6493,-122.4453
nash,north carolina,0.0025,Trump,36.0901,-78.0705
nassau,new york,0.2229,Clinton,40.9074,-73.5601
natrona,wyoming,0.5216,Trump,43.4114,-106.28
navajo,arizona,0.0792,Trump,36.6883,-110.2652
navarro,texas,0.4875,Trump,32.2954,-96.3887
nelson,virginia,0.2006,Trump,37.9626,-78.841
nemaha,nebraska,0.5571,Trump,40.5199,-95.8674
neosho,kansas,0.4676,Trump,37.6811,-95.1388
neshoba,mississippi,0.4738,Trump,32.7572,-89.1154
nevada,california,0.1299,Clinton,39.3928,-120.0212
new castle,delaware,0.296,Clinton,39.8188,-75.5064
new hanover,north carolina,0.0409,Trump,34.3405,-77.9014
new haven,connecticut,0.1203,Clinton,41.597,-72.9828
new kent,virginia,0.3759,Trump,37.553,-77.0742
new london,connecticut,0.0672,Clinton,41.6445,-72.0677
new madrid,missouri,0.4539,Trump,36.8504,-89.6847
new york,new york,0.772,Clinton,40.8662,-73.9221
newaygo,michigan,0.3965,Trump,43.7321,-85.8778
newberry,south carolina,0.2262,Trump,34.4955,-81.606
newport,rhode island,0.1936,Clinton,41.6338,-71.1808
newport news (city),virginia,0.2535,Clinton,37.1989,-76.5821
newton,texas,0.2741,Clinton,31.0414,-93.8039
nez perce,idaho,0.3414,Trump,46.4807,-116.4114
niagara,new york,0.19,Trump,43.3368,-78.542
nicholas,west virginia,0.4868,Trump,38.4914,-80.7459
nicollet,minnesota,0.0307,Trump,44.4073,-94.4365
noble,oklahoma,0.5301,Trump,36.5609,-97.1512
nobles,minnesota,0.2986,Trump,43.8404,-96.0128
nodaway,missouri,0.4079,Trump,40.5483,-94.8189
nolan,texas,0.5316,Trump,32.4726,-100.3979
norfolk,massachusetts,0.2794,Clinton,42.3431,-71.123
norfolk (city),virginia,0.4198,Clinton,36.9442,-76.252
norman,minnesota,0.1346,Trump,47.4554,-96.7838
northampton,virginia,0.1263,Clinton,37.5349,-75.8769
northumberland,virginia,0.3521,Trump,37.9792,-76.5018
norton,kansas,0.6991,Trump,39.8891,-99.7042
nottoway,virginia,0.1314,Trump,37.1952,-78.1961
nowata,oklahoma,0.6087,Trump,36.9837,-95.6065
noxubee,mississippi,0.5686,Clinton,33.2346,-88.5823
nuckolls,nebraska,0.6322,Trump,40.2767,-98.2402
nueces,texas,0.0154,Trump,27.8458,-97.596
nye,nevada,0.4198,Trump,38.8688,-117.9221
o'brien,iowa,0.6017,Trump,43.189,-95.6622
oakland,michigan,0.0812,Clinton,42.8437,-83.1406
obion,tennessee,0.5809,Trump,36.4814,-88.8808
ocean,new jersey,0.34,Trump,40.121,-74.3017
oceana,michigan,0.2734,Trump,43.8237,-86.3868
ochiltree,texas,0.7897,Trump,36.3748,-100.8156
oconee,south carolina,0.4426,Trump,34.897,-83.0375
oconto,wisconsin,0.3699,Trump,45.3163,-88.5032
ogemaw,michigan,0.3656,Trump,44.5014,-83.8686
ogle,illinois,0.2655,Trump,42.1905,-89.5939
oglethorpe,georgia,0.42,Trump,33.9076,-83.1646
ohio,west virginia,0.4578,Trump,40.1698,-80.5958
okaloosa,florida,0.4776,Trump,30.9524,-86.4003
okanogan,washington,0.2008,Trump,48.9397,-119.4032
okeechobee,florida,0.3953,Trump,27.4203,-80.9454
okfuskee,oklahoma,0.4698,Trump,35.5182,-96.5719
oklahoma,oklahoma,0.1051,Trump,35.722,-97.5133
okmulgee,oklahoma,0.3266,Trump,35.7896,-96.0264
oktibbeha,mississippi,0.0111,Clinton,33.4599,-88.8322
oldham,texas,0.3105,Trump,35.5314,-102.2541
olmsted,minnesota,0.0076,Clinton,44.1489,-92.485
oneida,wisconsin,0.3514,Trump,45.9186,-89.6954
onondaga,new york,0.1283,Clinton,43.2252,-76.1351
onslow,north carolina,0.3465,Trump,34.8624,-77.5863
ontario,new york,0.0862,Trump,43.0345,-77.1575
ontonagon,michigan,0.2614,Trump,46.8275,-89.3485
orange,virginia,0.0589,Clinton,38.3446,-77.8719
orangeburg,south carolina,0.3696,Clinton,33.6211,-81.0601
oregon,missouri,0.6009,Trump,36.6929,-91.3971
orleans,vermont,0.2211,Clinton,45.0058,-72.1383
osage,oklahoma,0.5305,Trump,36.7819,-96.6607
osceola,michigan,0.1814,Clinton,44.1072,-85.4901
oscoda,michigan,0.4429,Trump,44.8264,-84.0261
oswego,new york,0.2324,Trump,43.6517,-76.1264
otero,new mexico,0.2528,Trump,33.2164,-105.7743
otoe,nebraska,0.3869,Trump,40.7355,-96.1329
otsego,new york,0.2564,Trump,42.8402,-74.9716
ottawa,oklahoma,0.4147,Trump,36.98,-94.8173
otter tail,minnesota,0.3593,Trump,46.6706,-95.7948
ouachita,arkansas,0.1034,Trump,33.7298,-92.618
ouachita parish,louisiana,0.2543,Trump,32.7119,-92.0981
ouray,colorado,0.1073,Clinton,38.1381,-107.7533
outagamie,wisconsin,0.1415,Trump,44.5668,-88.4582
overton,tennessee,0.5018,Trump,36.497,-85.3197
owen,kentucky,0.5207,Trump,38.6277,-84.8756
owyhee,idaho,0.6278,Trump,43.6138,-116.9472
oxford,maine,0.13,Trump,44.6895,-71.0112
ozark,missouri,0.6476,Trump,36.7895,-92.4091
ozaukee,wisconsin,0.1928,Trump,43.4995,-87.8509
pacific,washington,0.0613,Trump,46.7065,-123.9818
page,virginia,0.4753,Trump,38.7564,-78.3873
palm beach,florida,0.1531,Clinton,26.9831,-80.108
palo alto,iowa,0.3603,Trump,43.2277,-94.7334
palo pinto,texas,0.641,Trump,32.9242,-98.337
pamlico,north carolina,0.2655,Trump,35.306,-76.5777
panola,texas,0.3195,Trump,32.3579,-94.0913
park,wyoming,0.372,Trump,44.9718,-108.6221
parke,indiana,0.5204,Trump,39.9062,-87.178
parker,texas,0.6755,Trump,32.968,-97.8472
parmer,texas,0.3772,Trump,34.6417,-102.7241
pasco,florida,0.2157,Trump,28.4658,-82.172
pasquotank,north carolina,0.022,Clinton,36.2951,-76.2445
passaic,new jersey,0.2175,Clinton,41.1709,-74.3686
patrick,virginia,0.552,Trump,36.7921,-80.2774
paulding,ohio,0.4405,Trump,41.2174,-84.6296
pawnee,oklahoma,0.5252,Trump,36.4992,-96.7755
payette,idaho,0.5986,Trump,44.0782,-116.9203
payne,oklahoma,0.2832,Trump,36.2158,-96.9138
peach,georgia,0.0301,Trump,32.6181,-83.789
pearl river,mississippi,0.6675,Trump,30.8524,-89.5648
pecos,texas,0.2189,Trump,31.2729,-102.6926
pembina,north dakota,0.4924,Trump,48.9796,-97.5427
pemiscot,missouri,0.3349,Trump,36.3478,-89.8181
pend oreille,washington,0.359,Trump,48.8597,-117.3633
pender,north carolina,0.3041,Trump,34.6845,-78.0234
pendleton,west virginia,0.5404,Trump,38.8296,-79.3866
pennington,south dakota,0.3026,Trump,44.225,-102.4311
penobscot,maine,0.1093,Trump,46.0132,-68.4647
peoria,illinois,0.0276,Clinton,40.9454,-89.5858
pepin,wisconsin,0.2358,Trump,44.63,-91.9295
perquimans,north carolina,0.2808,Trump,36.3096,-76.5436
perry,tennessee,0.0635,Clinton,35.7467,-87.8251
pershing,nevada,0.4909,Trump,40.5484,-118.0344
person,north carolina,0.1733,Trump,36.5114,-79.0942
petersburg (city),virginia,0.7696,Clinton,37.2123,-77.4814
pettis,missouri,0.4694,Trump,38.9106,-93.3325
phelps,nebraska,0.574,Trump,40.5608,-99.5759
philadelphia,pennsylvania,0.6691,Clinton,40.1166,-75.0198
phillips,montana,0.2234,Clinton,48.7983,-107.8686
piatt,illinois,0.336,Trump,40.2147,-88.5179
pickaway,ohio,0.4265,Trump,39.8142,-82.9764
pickens,south carolina,0.4149,Trump,34.9706,-82.8076
pickett,tennessee,0.5685,Trump,36.5709,-85.1456
pierce,wisconsin,0.3646,Clinton,44.855,-92.6313
pike,pennsylvania,0.3499,Trump,41.482,-74.986
pima,arizona,0.1348,Clinton,32.5056,-110.9211
pinal,arizona,0.1931,Trump,33.4001,-111.5028
pine,minnesota,0.263,Trump,46.3837,-92.8182
pinellas,florida,0.011,Trump,28.1458,-82.6825
pipestone,minnesota,0.4627,Trump,44.1682,-96.0871
piscataquis,maine,0.2521,Trump,45.4796,-69.6939
pitkin,colorado,0.4541,Clinton,39.3199,-106.6596
pitt,north carolina,0.0738,Clinton,35.7909,-77.3748
pittsburg,oklahoma,0.5239,Trump,35.1571,-95.6215
pittsylvania,virginia,0.3959,Trump,37.0798,-79.3
placer,california,0.1074,Trump,39.2968,-120.6727
plaquemines parish,louisiana,0.3361,Trump,29.8549,-89.9906
platte,wyoming,0.3679,Trump,42.5004,-105
pleasants,west virginia,0.5501,Trump,39.386,-81.1725
plumas,california,0.2101,Trump,40.2975,-121.2273
plymouth,massachusetts,0.2332,Clinton,42.2853,-70.8754
pocahontas,west virginia,0.4474,Trump,38.5513,-79.7952
poinsett,arkansas,0.2384,Trump,35.674,-90.3401
polk,wisconsin,0.2802,Clinton,45.6729,-92.3545
pondera,montana,0.3882,Trump,48.2795,-112.3033
pontotoc,oklahoma,0.5542,Trump,34.8737,-96.5956
pope,minnesota,0.4525,Trump,45.7244,-95.6656
poquoson (city),virginia,0.4906,Trump,37.1313,-76.3807
portage,wisconsin,0.0411,Clinton,44.6622,-89.3356
porter,indiana,0.0678,Trump,41.6925,-86.9775
portsmouth (city),virginia,0.3649,Clinton,36.8695,-76.3869
posey,indiana,0.3918,Trump,38.2069,-87.9166
pottawatomie,oklahoma,0.483,Trump,35.4262,-97.079
pottawattamie,iowa,0.2155,Trump,41.5339,-95.4469
potter,texas,0.5343,Trump,35.4015,-101.8951
powell,montana,0.4695,Trump,47.0067,-113.0905
power,idaho,0.3507,Trump,42.6352,-112.9458
poweshiek,iowa,0.0685,Trump,41.808,-92.3538
powhatan,virginia,0.4655,Trump,37.5421,-77.9189
prairie,montana,0.4916,Trump,46.829,-105.3706
pratt,kansas,0.54,Trump,37.7847,-98.9017
preble,ohio,0.5399,Trump,39.9029,-84.4887
prentiss,mississippi,0.5653,Trump,34.6694,-88.5443
presidio,texas,0.3658,Clinton,30.293,-104.0848
presque isle,michigan,0.2892,Trump,45.4309,-84.0854
preston,west virginia,0.5582,Trump,39.6454,-79.6159
price,wisconsin,0.2501,Trump,45.9363,-90.4246
prince edward,virginia,0.0539,Clinton,37.3058,-78.5462
prince george,virginia,0.1696,Trump,37.2447,-77.3341
prince george's,maryland,0.8099,Clinton,39.1077,-76.872
prince william,virginia,0.2004,Clinton,38.8674,-77.6445
providence,rhode island,0.2117,Clinton,42.0002,-71.5631
prowers,colorado,0.4691,Trump,38.159,-102.7147
pueblo,colorado,0.0033,Clinton,38.387,-104.7792
pulaski,virginia,0.2565,Clinton,37.2048,-80.6205
pushmataha,oklahoma,0.6319,Trump,34.6622,-95.2362
putnam,west virginia,0.4336,Trump,38.62,-81.7678
quay,new mexico,0.3342,Trump,35.618,-103.1317
queen anne's,maryland,0.3611,Trump,39.233,-75.9195
queens,new york,0.534,Clinton,40.7928,-73.7767
quitman,mississippi,0.3892,Clinton,34.3932,-90.2565
rabun,georgia,0.6094,Trump,34.9777,-83.3199
racine,wisconsin,0.044,Trump,42.8295,-87.9228
radford (city),virginia,0.0474,Clinton,37.1387,-80.548
rains,texas,0.7127,Trump,32.9007,-95.8903
raleigh,west virginia,0.5278,Trump,37.9622,-81.4968
ralls,missouri,0.5376,Trump,39.65,-91.2705
ramsey,north dakota,0.041,Clinton,48.5229,-98.6543
randall,texas,0.6511,Trump,35.1697,-101.9266
randolph,west virginia,0.2211,Clinton,39.0964,-79.7896
